UBIGEO,ANIO,PROD_SUM,COSE_SUM,PRECIO_MEAN,PRECIO_COUNT,PROD_KG_SUM,REND_THA_ANUAL,PRECIO_POND
200101,2015,24771.322,1922.0,1.4280701754385965,57,24771322.0,12.888304890738814,1.517365120844176
200101,2016,38524.195,3015.0,1.7829629629629629,135,38524195.0,12.777510779436152,1.650583847371762
200101,2017,54249.755,2875.0,1.7761016949152544,118,54249755.0,18.86948,1.7296018203215848
200101,2018,51626.7,3209.0,1.6620192307692307,104,51626700.0,16.088095980056092,1.690909161344808
200101,2019,37765.58,2550.0,1.5798181818181818,110,37765580.0,14.81003137254902,1.6893602587329521
200101,2020,44622.0,3314.0,1.4498347107438017,121,44622000.0,13.464695232347616,2.0605019945318452
200101,2021,51925.0,3105.0,1.4745454545454546,132,51925000.0,16.723027375201287,1.9053794896485314
200101,2022,43490.8,2997.0,1.7175229357798165,109,43490800.0,14.511444778111446,1.6957958924646133
200101,2023,38278.0,3209.0,1.9307017543859648,114,38278000.0,11.92832658148956,2.0178209415329955
200101,2024,29277.0,321.0,1.8739823008849557,113,29277000.0,91.20560747663552,1.4067360043720327
200104,2015,108703.54,3611.0,1.4808333333333332,48,108703540.0,30.103445029077815,2.872540213501787
200104,2016,132730.01,4111.0,2.2444,100,132730010.0,32.28655071758696,2.087908567173317
200104,2017,146532.88,4213.0,2.2108235294117646,85,146532880.0,34.78112508901021,1.8856725876131009
200104,2018,134000.41,4997.0,2.015205479452055,73,134000410.0,26.816171703021812,2.7905953048949628
200104,2019,122861.15,4828.0,1.5320224719101123,89,122861150.0,25.447628417564207,2.576060373844783
200104,2020,95616.0,5441.0,1.6704545454545454,88,95616000.0,17.573240213196105,3.1049561788821953
200104,2021,144984.0,5202.0,1.6148235294117645,85,144984000.0,27.870818915801614,3.604418556530376
200104,2022,114194.0,6788.0,2.0433333333333334,87,114194000.0,16.82292280494991,3.397381999054241
200104,2023,175948.0,5775.0,2.305205479452055,73,175948000.0,30.467186147186148,3.6016939095641893
200104,2024,79392.0,1066.0,1.5671232876712329,73,79392000.0,74.4765478424015,3.3394061114469973
200105,2015,8454.16,2007.0,1.4902272727272725,44,8454160.0,4.212336821126058,1.1761098678047257
200105,2016,42061.206,5473.0,1.9370399999999999,125,42061206.0,7.685219440891649,1.2457268105912132
200105,2017,22945.395,3313.0,1.699223300970874,103,22945395.0,6.9258662843344405,1.3250894133659499
200105,2018,38978.64,5764.0,1.5110416666666666,96,38978640.0,6.7624288688410825,1.2164667623087928
200105,2019,33681.82,5700.0,1.4468032786885245,122,33681820.0,5.909091228070175,1.1797806650590734
200105,2020,35754.0,5228.0,1.5535294117647058,119,35754000.0,6.838944146901301,1.5023390389886446
200105,2021,50817.0,7471.0,1.4537007874015748,127,50817000.0,6.801900682639539,1.4477985713442352
200105,2022,36029.0,6672.0,1.8203883495145632,103,36029000.0,5.4000299760191846,2.1973299286685726
200105,2023,27113.0,4666.0,2.1675,108,27113000.0,5.810758679811402,1.7552340205805332
200105,2024,39428.0,4852.0,1.8619444444444444,108,39428000.0,8.126133553173949,1.7085096885462108
200107,2015,4789.0,868.0,1.325952380952381,42,4789000.0,5.517281105990784,1.1527813739820423
200107,2016,21019.0,2490.0,1.4234408602150537,93,21019000.0,8.44136546184739,1.4270807364765212
200107,2017,13066.0,1226.0,1.3453947368421053,76,13066000.0,10.65742251223491,1.3305984999234655
200107,2018,18620.0,2365.0,1.4926923076923078,78,18620000.0,7.873150105708246,1.6258818474758325
200107,2019,18624.0,2584.0,1.4165,100,18624000.0,7.207430340557275,1.4546606529209622
200107,2020,26592.0,2553.0,1.4696296296296296,108,26592000.0,10.415981198589895,2.3035224879663057
200107,2021,35943.0,3093.0,1.530377358490566,106,35943000.0,11.620756547041706,2.33731074200818
200107,2022,26444.0,3827.0,1.8057608695652174,92,26444000.0,6.909851058270186,2.544987520798669
200107,2023,26440.0,2027.0,2.076962025316456,79,26440000.0,13.043907252096695,2.944950075642965
200107,2024,25810.0,2515.0,1.7737179487179486,78,25810000.0,10.262425447316103,2.3788004649360714
200108,2015,2785.0,742.0,1.4891666666666667,12,2785000.0,3.753369272237197,1.219576301615799
200108,2016,19366.0,2491.0,1.3391891891891892,37,19366000.0,7.774387796065837,1.1943462769802746
200108,2017,10432.0,1574.0,1.5713513513513513,37,10432000.0,6.627700127064803,1.2212710889570553
200108,2018,11541.0,1730.0,1.53,31,11541000.0,6.671098265895954,1.2452265834849667
200108,2019,10954.0,1982.0,1.092857142857143,49,10954000.0,5.5267406659939455,1.40584261457002
200108,2020,13721.0,2030.0,1.1621875,64,13721000.0,6.7591133004926105,1.3739326579695357
200108,2021,17306.0,2343.0,1.3111267605633803,71,17306000.0,7.38625693555271,1.3482745868484918
200108,2022,17798.0,3224.0,1.7367692307692308,65,17798000.0,5.520471464019852,1.8491263063265535
200108,2023,15787.0,2148.0,2.093132530120482,83,15787000.0,7.349627560521415,1.4668543738519035
200108,2024,21752.0,2331.0,1.5984810126582278,79,21752000.0,9.331617331617332,1.4597494483265907
200109,2015,1044.17,592.0,1.0941025641025641,39,1044170.0,1.7638006756756759,1.9779365429001026
200109,2016,46589.4,5432.0,1.0966279069767442,86,46589400.0,8.576840942562592,1.2688414102778744
200109,2017,24070.0,3567.0,1.3005479452054793,73,24070000.0,6.747967479674797,1.3486439551308682
200109,2018,38829.0,5012.0,1.0949295774647887,71,38829000.0,7.7472067039106145,1.1623433516186354
200109,2019,39539.0,6006.0,1.0905479452054794,73,39539000.0,6.583250083250083,1.0785803889830294
200109,2020,41107.0,4640.0,1.3911494252873564,87,41107000.0,8.85926724137931,1.3241477120685041
200109,2021,45257.0,5035.0,1.46340206185567,97,45257000.0,8.988480635551142,1.234311377245509
200109,2022,36000.0,6715.0,1.858125,96,36000000.0,5.361131794489948,2.0833825
200109,2023,35323.0,5396.0,2.2263953488372095,86,35323000.0,6.546145292809489,1.5568230331512045
200109,2024,49706.0,6621.0,1.965301204819277,83,49706000.0,7.507325177465639,1.6628861706836198
200110,2015,5446.26,1082.0,0.8667741935483871,31,5446260.0,5.033512014787431,1.0338500181776118
200110,2016,39512.4,4712.0,0.9052238805970149,67,39512400.0,8.385483870967743,1.2277019366072424
200110,2017,27723.0,4465.0,1.0114925373134327,67,27723000.0,6.208958566629339,1.251927280597338
200110,2018,31580.0,4210.0,1.0881818181818181,66,31580000.0,7.501187648456057,1.1001310956301458
200110,2019,36441.0,5852.0,0.99265625,64,36441000.0,6.227101845522898,1.0627043714497406
200110,2020,37627.0,4919.0,1.2702380952380952,84,37627000.0,7.64931896726977,1.362548170196933
200110,2021,38846.0,4649.0,1.3705479452054794,73,38846000.0,8.355775435577543,1.2494645523348606
200110,2022,36468.0,6011.0,1.9437499999999999,72,36468000.0,6.06687739144901,2.0137600087748164
200110,2023,21909.0,3323.0,2.57,46,21909000.0,6.593138730063196,1.600237801816605
200110,2024,52757.0,6452.0,2.191521739130435,46,52757000.0,8.17684438933664,1.5568815512633394
200111,2015,23868.85,3673.0,1.1169047619047618,42,23868850.0,6.4984617478900075,1.1972459921613317
200111,2016,50902.9,6461.0,1.211123595505618,89,50902900.0,7.878486302429964,1.0902714776564792
200111,2017,56447.53,8636.0,1.5907317073170733,82,56447530.0,6.536305002315887,0.9834021081170425
200111,2018,65671.9,6623.0,1.394074074074074,81,65671900.0,9.91573305148724,0.8555596838221522
200111,2019,85635.0,9413.0,1.2746052631578948,76,85635000.0,9.09752469988314,1.095026099141706
200111,2020,51389.0,7555.0,1.4896491228070174,57,51389000.0,6.801985440105891,1.5093518068069043
200111,2021,47453.0,6340.0,1.5375806451612903,62,47453000.0,7.484700315457413,1.1719406570712072
200111,2022,72600.0,6261.0,2.2340298507462686,67,72600000.0,11.595591758505032,1.0280133608815427
200111,2023,45429.0,6975.0,2.8144155844155847,77,45429000.0,6.513118279569892,1.2553657355433754
200111,2024,52829.0,2970.0,3.2732876712328767,73,52829000.0,17.787542087542086,1.2465312612390922
200114,2015,153855.27000000002,24569.0,1.2174074074074073,54,153855270.0,6.262170621514918,0.9878146000458743
200114,2016,348004.86,28593.0,1.377280701754386,114,348004860.0,12.17098100933795,0.6715871151914373
200114,2017,292485.169,35763.0,1.6210280373831774,107,292485169.0,8.178429354360652,0.6829704551617795
200114,2018,303342.0,30865.0,1.4569,100,303342000.0,9.828025271342945,0.6187535191302227
200114,2019,480335.0,31263.0,1.4572727272727273,88,480335000.0,15.364328439369222,1.0297183007692547
200114,2020,430373.0,29267.0,1.5944444444444446,63,430373000.0,14.705060306830218,1.8397285610389127
200114,2021,434417.0,33469.0,1.5232222222222223,90,434417000.0,12.979682691445815,1.1066057037362718
200114,2022,455878.0,31447.0,2.3476041666666667,96,455878000.0,14.496708748052278,1.0695421582089946
200114,2023,307690.0,44941.0,2.726571428571429,105,307690000.0,6.846532119890523,1.252398355487666
200114,2024,357482.0,6083.0,2.7858653846153847,104,357482000.0,58.767384514219955,0.882869710922508
200201,2015,12261.0,4643.0,1.2694444444444444,54,12261000.0,2.640749515399526,0.5405880433896093
200201,2016,27225.734,5570.0,1.1264,150,27225734.0,4.887923518850988,0.406364507932091
200201,2017,26394.095,5356.0,1.1370422535211269,142,26394095.0,4.927949029126214,0.4210360309758679
200201,2018,23480.2,4581.0,1.0403816793893128,131,23480200.0,5.12556210434403,0.3488026081549561
200201,2019,25429.56,4342.0,0.9926315789473684,114,25429560.0,5.856646706586827,0.3604926707343737
200201,2020,26057.0,4538.0,1.1165040650406506,123,26057000.0,5.741956809167034,0.463445907049929
200201,2021,26034.0,5141.0,1.240409836065574,122,26034000.0,5.063995331647539,0.5288288392102635
200201,2022,21946.0,5116.0,1.371967213114754,122,21946000.0,4.289679437060204,0.5853444819101431
200201,2023,25805.0,5738.0,1.5811347517730496,141,25805000.0,4.497211571976298,0.7438856810695602
200201,2024,30122.0,4776.0,1.5201204819277108,166,30122000.0,6.306951423785595,0.6922873647168183
200202,2015,37514.0,9118.0,0.75,21,37514000.0,4.1142794472472035,0.2828677293810311
200202,2016,65433.0,8337.0,0.5873170731707318,41,65433000.0,7.848506657070889,0.45830544220806013
200202,2017,135400.0,10204.0,1.226923076923077,52,135400000.0,13.269306154449236,0.45655317577548005
200202,2018,135923.0,9723.0,0.8929824561403509,57,135923000.0,13.979533065926155,0.4411865541519831
200202,2019,130678.0,10192.0,0.9083333333333333,60,130678000.0,12.82162480376766,0.42361147247432623
200202,2020,61413.0,8896.0,0.8041509433962264,53,61413000.0,6.903439748201439,0.3282122677608975
200202,2021,20202.0,9625.0,1.0621818181818181,55,20202000.0,2.098909090909091,0.7454539154539155
200202,2022,19920.0,10152.0,1.420566037735849,53,19920000.0,1.962174940898345,0.8537675702811245
200202,2023,15972.0,9748.0,2.3228301886792453,53,15972000.0,1.6384899466557243,1.2250544703230655
200202,2024,25811.0,3963.0,1.880952380952381,63,25811000.0,6.512995205652284,0.7566684746813375
200203,2015,9131.0,1530.0,1.1346153846153846,39,9131000.0,5.96797385620915,0.27206220567298217
200203,2016,20385.0,2126.0,1.0868478260869565,92,20385000.0,9.588428974600188,0.25274172185430466
200203,2017,19982.0,2106.0,1.1433673469387755,98,19982000.0,9.488129154795821,0.29186768091282156
200203,2018,17879.0,1374.0,1.137752808988764,89,17879000.0,13.012372634643377,0.27409922255159686
200203,2019,18487.0,1230.0,0.9514606741573033,89,18487000.0,15.030081300813007,0.2411240331043436
200203,2020,26178.0,1229.0,0.9929761904761905,84,26178000.0,21.300244100895036,0.2430708992283597
200203,2021,19871.0,1415.0,1.1153125,96,19871000.0,14.043109540636042,0.2703683760253636
200203,2022,22258.0,1470.0,1.4285567010309277,97,22258000.0,15.141496598639456,0.32343921286728367
200203,2023,24313.0,1831.0,1.6721818181818182,110,24313000.0,13.278536318951392,0.294508699049891
200203,2024,22605.0,641.0,1.5031578947368422,114,22605000.0,35.26521060842434,0.2856469807564698
200204,2015,1544.0,1762.0,0.9816666666666667,30,1544000.0,0.8762769580022701,1.4036917098445596
200204,2016,2237.0,1929.0,0.7386363636363636,66,2237000.0,1.15966822187662,1.5017434063477872
200204,2017,1660.0,1417.0,0.7001666666666666,60,1660000.0,1.1714890613973183,1.3568313253012048
200204,2018,2443.0,2958.0,0.6660714285714285,56,2443000.0,0.8258958755916159,1.2329922226770365
200204,2019,1903.0,1822.0,0.9769811320754718,53,1903000.0,1.044456641053787,1.4784130320546505
200204,2020,3246.0,2783.0,0.8450819672131147,61,3246000.0,1.1663672296083363,1.330637707948244
200204,2021,2988.0,2713.0,1.1175675675675676,74,2988000.0,1.1013638039071139,1.7449866131191432
200204,2022,3350.0,3315.0,1.0604477611940297,67,3350000.0,1.0105580693815988,1.5757164179104477
200204,2023,3576.0,3477.0,1.3127272727272727,77,3576000.0,1.0284728213977568,1.75
200204,2024,4117.0,3569.0,1.4104819277108434,83,4117000.0,1.1535444101989352,1.813985912071897
200205,2015,12115.0,2802.0,1.3214285714285714,35,12115000.0,4.323697359029265,0.309508873297565
200205,2016,32004.368,3199.0,1.2302586206896553,116,32004368.0,10.004491403563613,0.22002871608025504
200205,2017,36426.435,3696.0,1.2808333333333333,120,36426435.0,9.855637175324675,0.26254869574801926
200205,2018,27715.85,2659.0,1.3820535714285713,112,27715850.0,10.423411056788266,0.23936898922457728
200205,2019,29587.56,2717.0,1.0721568627450981,102,29587560.0,10.88979020979021,0.20752775828760467
200205,2020,39577.0,2326.0,1.2359375000000001,96,39577000.0,17.015047291487534,0.23260100563458574
200205,2021,34128.0,2769.0,1.3218627450980391,102,34128000.0,12.325027085590467,0.2921305086732302
200205,2022,28911.0,2874.0,1.5940425531914895,94,28911000.0,10.059498956158665,0.3189101034208433
200205,2023,29969.0,3258.0,1.7918260869565217,115,29969000.0,9.198588090853285,0.3230484834328806
200205,2024,30941.0,827.0,1.730373831775701,107,30941000.0,37.41354292623942,0.30349245337901165
200206,2015,5086.0,3370.0,1.4857142857142858,21,5086000.0,1.5091988130563798,0.9343295320487613
200206,2016,13357.0,8426.0,1.2734177215189872,79,13357000.0,1.5852124376928554,1.402530508347683
200206,2017,13359.665,10393.0,1.3044186046511628,86,13359665.0,1.285448378716444,1.4120724584037099
200206,2018,12437.0,9233.0,1.308139534883721,86,12437000.0,1.3470161377667065,1.292474069309319
200206,2019,15040.0,9780.0,1.203448275862069,87,15040000.0,1.5378323108384457,1.217559840425532
200206,2020,14615.0,7704.0,1.1741176470588235,85,14615000.0,1.897066458982347,1.1980841601094765
200206,2021,16861.0,7950.0,1.596987951807229,83,16861000.0,2.120880503144654,1.228339363027104
200206,2022,15141.0,8655.0,1.5376190476190477,84,15141000.0,1.7493934142114385,1.5991889571362525
200206,2023,10550.0,6108.0,1.8928205128205127,78,10550000.0,1.7272429600523902,2.046618009478673
200206,2024,17656.0,9898.0,1.7806666666666668,75,17656000.0,1.7837947060012123,1.6872978024467602
200207,2015,10078.0,2079.0,1.665625,32,10078000.0,4.847522847522847,1.3047251438777536
200207,2016,19130.6,3719.0,1.5907352941176471,68,19130600.0,5.1440172089271305,1.2797042434633519
200207,2017,15519.2,3081.0,1.6341558441558441,77,15519200.0,5.037065887698799,1.0693167173565647
200207,2018,18308.0,2977.0,1.522674418604651,86,18308000.0,6.149815250251931,0.9770089578326415
200207,2019,14136.5,2744.0,1.2735185185185185,54,14136500.0,5.151785714285714,1.0211346514342305
200207,2020,13185.0,1881.0,1.3094871794871794,39,13185000.0,7.009569377990431,1.147100492984452
200207,2021,16247.0,2569.0,1.232063492063492,63,16247000.0,6.32425068119891,1.2615738290145873
200207,2022,17778.0,2294.0,2.045921052631579,76,17778000.0,7.749782040104621,1.346617167285409
200207,2023,15118.0,2096.0,2.370487804878049,82,15118000.0,7.212786259541985,1.4792194734753275
200207,2024,16440.0,1871.0,2.772771084337349,83,16440000.0,8.786745056119722,1.512970802919708
200208,2015,4035.0,4451.0,1.5042307692307693,26,4035000.0,0.9065378566614244,1.620991325898389
200208,2016,7391.6,4726.0,1.3198076923076922,52,7391600.0,1.5640287769784174,1.5549312733373017
200208,2017,8015.2,4792.0,1.481896551724138,58,8015200.0,1.6726210350584307,1.5774154107196328
200208,2018,5518.0,3763.0,1.7001369863013698,73,5518000.0,1.4663832048897156,1.5058934396520478
200208,2019,6057.0,3425.0,1.5774193548387097,62,6057000.0,1.7684671532846716,1.4964503879808486
200208,2020,5726.0,3543.0,1.65140625,64,5726000.0,1.616144510302004,1.6426894865525672
200208,2021,4879.8,3791.0,1.885820895522388,67,4879800.0,1.287206541809549,2.0265051846387148
200208,2022,4108.0,3942.0,2.4792682926829266,82,4108000.0,1.0421106037544394,2.4555744888023368
200208,2023,4427.0,4255.0,2.810151515151515,66,4427000.0,1.0404230317273795,2.87468714705218
200208,2024,5314.0,3479.0,3.0446913580246915,81,5314000.0,1.527450416786433,2.4658280015054572
200209,2015,1284.0,656.0,0.893421052631579,38,1284000.0,1.9573170731707317,0.33664330218068533
200209,2016,4843.0,800.0,0.95,83,4843000.0,6.05375,0.31953334709890563
200209,2017,5341.5,776.0,0.9884615384615386,78,5341500.0,6.883376288659794,0.3256107834877843
200209,2018,5805.9,772.0,0.77,80,5805900.0,7.520595854922279,0.2083656280679998
200209,2019,6101.0,756.0,0.6865060240963855,83,6101000.0,8.07010582010582,0.22495656449762333
200209,2020,6055.0,703.0,1.0022222222222223,90,6055000.0,8.613086770981507,0.2588274153592073
200209,2021,7245.0,757.0,1.0639759036144578,83,7245000.0,9.570673712021136,0.3140966183574879
200209,2022,7146.0,694.0,1.3880263157894737,76,7146000.0,10.296829971181555,0.31945703890288274
200209,2023,7892.0,829.0,1.46,84,7892000.0,9.51990349819059,0.390727318803852
200209,2024,7544.0,180.0,1.2986206896551724,87,7544000.0,41.91111111111111,0.2943239660657476
200210,2015,5044.0,707.0,1.7770588235294118,17,5044000.0,7.134370579915134,1.490364789849326
