UBIGEO,ANIO,PROD_SUM,COSE_SUM,PRECIO_MEAN,PRECIO_COUNT,PROD_KG_SUM,REND_THA_ANUAL,PRECIO_POND
200210,2016,10378.0,1849.0,1.3672916666666666,48,10378000.0,5.612763656030286,1.0982896511851994
200210,2017,8579.0,1621.0,1.2333333333333332,21,8579000.0,5.2924120913016655,1.2429012705443525
200210,2018,7369.0,1172.0,1.0,14,7369000.0,6.287542662116041,1.4025512281177908
200210,2019,7225.0,1235.0,1.3472727272727274,11,7225000.0,5.850202429149798,1.0889965397923875
200210,2020,5026.0,873.0,1.5125,24,5026000.0,5.757159221076747,1.2385395941106248
200210,2021,6011.0,1149.0,1.4951923076923077,52,6011000.0,5.231505657093124,1.1930510730327732
200210,2022,8071.0,1213.0,2.724324324324324,74,8071000.0,6.653751030502885,1.735091066782307
200210,2023,7042.0,1343.0,3.0306451612903227,62,7042000.0,5.243484735666418,1.7233825617722238
200210,2024,9536.0,1342.0,3.4498148148148147,54,9536000.0,7.105812220566319,1.733176384228188
200301,2015,5389.0,1264.0,0.9481632653061225,49,5389000.0,4.263449367088608,0.8120764520319169
200301,2016,14076.34,3909.0,1.0958064516129031,155,14076340.0,3.6010079304169866,0.8549881929535661
200301,2017,12958.091,3470.0,1.1095205479452055,146,12958091.0,3.734320172910663,0.8308386628863773
200301,2018,14572.74,4111.0,1.0935570469798657,149,14572740.0,3.5448163463877402,0.735569288960072
200301,2019,18718.3,4059.0,1.162516129032258,155,18718300.0,4.6115545700911555,0.8309926649321787
200301,2020,19978.0,5207.0,1.286470588235294,153,19978000.0,3.836758210101786,0.9088036840524577
200301,2021,20069.0,5783.0,1.3543636363636364,165,20069000.0,3.470344112052568,1.0437395983855697
200301,2022,20640.0,5585.0,1.5078212290502793,179,20640000.0,3.695613249776186,1.3080101744186046
200301,2023,20262.0,5648.0,1.444242424242424,198,20262000.0,3.5874645892351276,1.5029207383279044
200301,2024,18863.0,5401.0,1.6955851063829785,188,18863000.0,3.4925013886317346,1.270285214440969
200302,2015,6382.0,3160.0,1.1403846153846153,52,6382000.0,2.019620253164557,0.34877781259793167
200302,2016,20307.411,3493.0,1.093925925925926,135,20307411.0,5.813744918408245,0.4770083690136571
200302,2017,19950.745,3395.0,1.1116666666666668,120,19950745.0,5.876508100147275,0.518587150504906
200302,2018,23238.87,3449.0,1.119230769230769,117,23238870.0,6.737857349956509,0.4665078379456488
200302,2019,24324.0,3310.0,1.267007874015748,127,24324000.0,7.348640483383686,0.44202844926821244
200302,2020,36092.0,3419.0,1.187704918032787,122,36092000.0,10.556303012576777,0.450045716502272
200302,2021,24835.0,3309.0,1.2169291338582677,127,24835000.0,7.505288606829858,0.5892663579625529
200302,2022,24089.8,3315.0,1.3896428571428572,140,24089800.0,7.266907993966817,0.5884400036529983
200302,2023,25715.0,3310.0,1.3838993710691823,159,25715000.0,7.768882175226586,0.37015788450320825
200302,2024,25155.0,440.0,1.3957324840764331,157,25155000.0,57.17045454545455,0.39492585967004573
200303,2015,4216.0,1523.0,0.9284210526315789,57,4216000.0,2.768220617202889,0.5554459203036053
200303,2016,11224.3,2805.0,0.9793243243243243,148,11224300.0,4.001532976827094,0.7034558947996757
200303,2017,11618.84,2643.0,0.9490909090909091,143,11618840.0,4.396080211880439,0.6800789063279983
200303,2018,10185.0,2405.0,1.0188666666666666,150,10185000.0,4.234927234927235,0.6566961217476681
200303,2019,11161.0,2458.0,0.9836666666666667,150,11161000.0,4.540683482506102,0.69880924648329
200303,2020,12774.0,2456.0,0.9233333333333333,132,12774000.0,5.20114006514658,0.7089987474557695
200303,2021,15723.0,2961.0,1.0342758620689656,145,15723000.0,5.310030395136778,0.6797048909241239
200303,2022,11945.0,2328.0,1.1826973684210527,152,11945000.0,5.131013745704467,0.9486504813729594
200303,2023,14924.0,3591.0,1.243735632183908,174,14924000.0,4.155945419103314,1.2750006700616456
200303,2024,16652.0,2196.0,1.4914973262032087,187,16652000.0,7.58287795992714,1.345621546961326
200304,2015,22942.0,7839.0,1.6742424242424243,33,22942000.0,2.9266488072458223,0.5684944643012815
200304,2016,36427.785,9738.0,1.1280722891566264,83,36427785.0,3.7407871226124465,0.6152328504189865
200304,2017,36893.995,9787.0,1.166625,80,36893995.0,3.7696939818126087,0.697071298459275
200304,2018,39945.2,9721.0,1.2754945054945055,91,39945200.0,4.109165723690978,0.6095976487788269
200304,2019,30957.45,9405.0,1.202051282051282,78,30957450.0,3.2915948963317385,0.7014227593034956
200304,2020,32557.0,9468.0,1.463768115942029,69,32557000.0,3.4386354034643007,0.7361427649967749
200304,2021,39585.0,10161.0,1.3548101265822785,79,39585000.0,3.8957779746087984,0.7070087154225085
200304,2022,40014.0,9965.0,1.6539240506329114,79,40014000.0,4.015454089312594,0.7553516269305743
200304,2023,48578.0,8965.0,1.6634246575342466,73,48578000.0,5.418627997769102,0.7424708715879617
200304,2024,90664.0,6371.0,2.6869411764705884,170,90664000.0,14.23073300894679,0.9763815847524927
200305,2015,2492.0,1014.0,1.023170731707317,41,2492000.0,2.4575936883629192,0.29809390048154094
200305,2016,8980.0,1171.0,1.160215053763441,93,8980000.0,7.66865926558497,0.3772772828507795
200305,2017,7796.32,1096.0,1.0223404255319148,94,7796320.0,7.113430656934306,0.3675675190346215
200305,2018,8979.0,1180.88,1.1613131313131313,99,8979000.0,7.603651514125058,0.39061476779151355
200305,2019,9538.0,1129.88,1.2578571428571428,112,9538000.0,8.4416044181683,0.40113440972950304
200305,2020,9493.0,1182.88,1.1707272727272728,110,9493000.0,8.025328012985256,0.39566944064047194
200305,2021,10136.0,903.88,1.1825961538461538,104,10136000.0,11.21387794840023,0.4840390686661405
200305,2022,3182.0,889.88,1.422051282051282,39,3182000.0,3.5757630242279856,0.8633029541169076
200305,2023,2114.0,522.0,1.564561403508772,57,2114000.0,4.049808429118774,1.0722232734153263
200305,2024,4712.0,212.0,2.8430666666666666,75,4712000.0,22.22641509433962,0.7743251273344652
200306,2015,5437.0,2406.0,1.1419642857142855,56,5437000.0,2.2597672485453035,0.40843295935258417
200306,2016,18397.0,2689.0,1.1159130434782607,115,18397000.0,6.841576794347341,0.4227433820731641
200306,2017,27458.0,2916.0,1.146551724137931,116,27458000.0,9.416323731138545,0.43521924393619343
200306,2018,21102.0,3018.0,1.0558,100,21102000.0,6.992047713717694,0.4499668277888352
200306,2019,23914.0,2956.0,1.170082644628099,121,23914000.0,8.089986468200271,0.4164401605753952
200306,2020,23840.0,2842.0,1.0408333333333333,120,23840000.0,8.388458831808585,0.4742743288590604
200306,2021,26082.0,3156.0,1.13504,125,26082000.0,8.26425855513308,0.5040062111801242
200306,2022,20469.0,2889.0,1.491276595744681,141,20469000.0,7.085150571131879,0.7264194635790708
200306,2023,24577.0,2955.0,1.5566071428571429,168,24577000.0,8.317089678510998,0.6518562070228262
200306,2024,28538.0,849.0,1.7273863636363636,176,28538000.0,33.61366313309776,0.9237276613637957
200307,2015,6647.0,1232.0,0.9711538461538461,52,6647000.0,5.395292207792208,0.3629787874228976
200307,2016,15153.851999999999,2591.0,1.1535220125786163,159,15153852.0,5.848649942107294,0.4999667411295821
200307,2017,16717.366,2600.0,0.9937341772151899,158,16717366.0,6.429756153846155,0.47531554911222257
200307,2018,14011.94,2630.0,0.9847023809523809,168,14011940.0,5.327733840304183,0.47927174966492864
200307,2019,15247.24,2660.0,0.9796575342465753,146,15247240.0,5.732045112781955,0.4431641398705602
200307,2020,15558.0,2189.0,0.8986861313868614,137,15558000.0,7.1073549566011875,0.36493443887389126
200307,2021,17317.0,2524.0,1.0716428571428571,140,17317000.0,6.860935023771791,0.502394756597563
200307,2022,16202.0,2958.0,1.2510179640718562,167,16202000.0,5.4773495605138605,0.6437631156647328
200307,2023,16258.0,2944.0,1.1313450292397662,171,16258000.0,5.522418478260869,0.6699261901832944
200307,2024,16658.0,1331.0,1.3340659340659342,182,16658000.0,12.515401953418483,0.7064575579301237
200308,2015,3347.0,509.0,0.7086486486486486,37,3347000.0,6.575638506876228,1.2343232745742456
200308,2016,9841.633,3194.0,1.0655284552845528,123,9841633.0,3.0812877269881027,1.2707013155235518
200308,2017,9813.62,2875.0,0.9671186440677967,118,9813620.0,3.413433043478261,1.1048734310071104
200308,2018,10047.7,3145.0,1.1332575757575758,132,10047700.0,3.194817170111288,0.8665764304268638
200308,2019,8763.21,2744.0,1.158030303030303,132,8763210.0,3.193589650145772,1.09259620618472
200308,2020,12634.3,3159.0,1.011025641025641,117,12634300.0,3.9994618550174104,0.9354147044157571
200308,2021,15218.0,3507.0,1.2238167938931297,131,15218000.0,4.339321357285429,1.0613319752924169
200308,2022,9892.0,3437.0,1.3829677419354838,155,9892000.0,2.87809135874309,1.5211049332794178
200308,2023,13132.8,3569.0,1.3293333333333335,150,13132800.0,3.6796861866068924,1.6693134746588694
200308,2024,13944.0,2664.0,1.6596202531645572,158,13944000.0,5.2342342342342345,1.2223350545037293
200401,2015,53058.08,5826.0,1.6413114754098361,61,53058080.0,9.107119807758325,1.641202960981626
200401,2016,108747.64,10743.0,1.9405223880597013,134,108747640.0,10.122651028576747,1.737911287086322
200401,2017,66987.71,10120.0,1.8489423076923077,104,66987710.0,6.619338932806325,1.4609865750001008
200401,2018,58168.5,6802.0,1.7298701298701298,77,58168500.0,8.55167597765363,1.2757798464804835
200401,2019,64329.9,8053.0,1.855,80,64329900.0,7.988314913696759,1.3177705856841064
200401,2020,61861.0,5661.0,1.4815151515151515,66,61861000.0,10.927574633456986,1.8091695898870048
200401,2021,87099.0,8494.0,1.5417241379310345,87,87099000.0,10.254179420767601,1.6499510901388075
200401,2022,90827.0,5991.0,2.0783695652173915,92,90827000.0,15.160574194625271,2.209571162759972
200401,2023,64535.0,8589.0,2.558627450980392,102,64535000.0,7.513680288741414,2.8348770434647865
200401,2024,92375.0,638.0,4.069809523809524,105,92375000.0,144.7884012539185,2.551591556156969
200402,2015,7335.3,1399.0,1.873076923076923,26,7335300.0,5.2432451751250895,1.109852357776778
200402,2016,23613.0,2188.0,1.9917142857142855,70,23613000.0,10.792047531992687,1.0164917630119001
200402,2017,22707.468,2356.0,2.1410344827586205,58,22707468.0,9.638144312393889,1.0651919447822187
200402,2018,21816.888,1870.0,1.8022916666666668,48,21816888.0,11.666785026737967,1.174205780402778
200402,2019,25490.6,2306.0,1.9608474576271187,59,25490600.0,11.054032957502168,1.5139023797007525
200402,2020,22285.0,1969.0,1.6520000000000001,45,22285000.0,11.317927882173692,1.5221960960287189
200402,2021,19239.0,2002.0,1.7966666666666666,48,19239000.0,9.60989010989011,1.5097837725453507
200402,2022,18249.0,1816.0,1.7864102564102564,39,18249000.0,10.049008810572687,1.6546594333936107
200402,2023,18685.0,1368.0,3.354888888888889,45,18685000.0,13.658625730994151,2.212103826598876
200402,2024,18243.0,704.0,5.386,45,18243000.0,25.913352272727273,2.3951915803321824
200403,2015,12311.0,8057.0,2.013793103448276,29,12311000.0,1.5279880848951222,0.7429372106246446
200403,2016,51449.624,7640.0,1.2458823529411764,85,51449624.0,6.734243979057592,0.30923013159435336
200403,2017,21884.918,8235.0,1.0717948717948718,78,21884918.0,2.657549241044323,0.6294932884829635
200403,2018,18586.0,8302.0,1.11,70,18586000.0,2.2387376535774512,0.6847358226622189
200403,2019,15025.0,6236.0,1.0792857142857142,70,15025000.0,2.409397049390635,0.5297237936772047
200403,2020,24174.0,6220.0,1.336470588235294,68,24174000.0,3.8864951768488747,0.52275088938529
200403,2021,17145.0,6157.0,1.4152459016393442,61,17145000.0,2.784635374370635,0.6724963546223389
200403,2022,13446.0,6082.0,1.4081818181818182,66,13446000.0,2.2107859256823414,0.6376446526848133
200403,2023,13873.0,6046.0,1.9517741935483872,62,13873000.0,2.2945749255706254,0.7475780292654797
200403,2024,17828.0,1951.0,1.9824615384615387,65,17828000.0,9.13787801127627,0.8127838231994615
200404,2015,14493.01,1903.0,1.1751162790697676,43,14493010.0,7.615874934314241,0.868104555230418
200404,2016,30433.789,3203.0,1.3301136363636363,88,30433789.0,9.501651264439587,0.9128734841396187
200404,2017,25123.652000000002,3050.0,1.5332911392405062,79,25123652.0,8.237262950819673,0.8884119235531522
200404,2018,22887.93,1416.0,1.4665151515151515,66,22887930.0,16.163792372881357,0.7922136252601262
200404,2019,21618.85,2131.0,1.764179104477612,67,21618850.0,10.14493195682778,0.8994437724485808
200404,2020,24303.0,1588.0,1.592,55,24303000.0,15.304156171284635,0.9487532403406986
200404,2021,28738.0,2441.0,1.7137704918032788,61,28738000.0,11.77304383449406,1.074914399053518
200404,2022,28807.0,1388.0,2.1912903225806453,62,28807000.0,20.754322766570606,1.3450012149824695
200404,2023,19012.0,2441.0,3.1026153846153846,65,19012000.0,7.788611224907824,2.1126641068798655
200404,2024,18225.0,159.0,5.042835820895522,67,18225000.0,114.62264150943396,1.9623813443072702
200405,2015,4651.136,948.0,1.4984848484848485,33,4651136.0,4.906261603375528,1.074076096678317
200405,2016,15390.515,2053.0,1.822528735632184,87,15390515.0,7.49659766195811,0.9969388613701361
200405,2017,13109.849999999999,1936.0,1.9864615384615385,65,13109850.0,6.771616735537189,1.1253195116648933
200405,2018,13724.39,1656.0,1.6020689655172413,58,13724390.0,8.287675120772947,1.0750095268350726
200405,2019,17167.63,2223.0,1.8207575757575758,66,17167630.0,7.722730544309492,1.165857488773931
200405,2020,15167.0,1522.0,1.6062222222222222,45,15167000.0,9.965177398160316,1.3682277312586537
200405,2021,17128.0,1736.0,1.7949056603773583,53,17128000.0,9.866359447004609,1.368344231667445
200405,2022,13969.0,1590.0,1.8388679245283017,53,13969000.0,8.785534591194969,1.6522585725535113
200405,2023,12702.0,1322.0,3.064545454545455,55,12702000.0,9.608169440242058,1.9012612187057156
200405,2024,13111.0,1076.0,5.313269230769231,52,13111000.0,12.184944237918216,2.0384936313019604
200406,2015,3957.78,873.0,1.9726470588235296,34,3957780.0,4.533539518900344,0.9044666454426471
200406,2016,8730.02,1055.0,2.083815789473684,76,8730020.0,8.27490047393365,0.7977732009777755
200406,2017,7012.1,782.0,2.2389655172413794,58,7012100.0,8.96687979539642,0.7972647281128336
200406,2018,6901.178,888.0,2.1474545454545453,55,6901178.0,7.771596846846847,0.8507382362837185
200406,2019,7717.0,1009.0,1.6891999999999998,50,7717000.0,7.64816650148662,0.8761500583128159
200406,2020,6668.0,794.0,1.6376315789473685,38,6668000.0,8.397984886649875,1.0530248950209957
200406,2021,7736.0,731.0,1.9516666666666667,30,7736000.0,10.582763337893297,1.0501421923474663
200406,2022,11521.0,1029.0,2.3651923076923076,52,11521000.0,11.196307094266277,1.3316804096866592
200406,2023,6757.0,1026.0,2.718,35,6757000.0,6.585769980506822,1.9208524493118249
200406,2024,6234.0,525.0,4.08060606060606,66,6234000.0,11.874285714285714,1.712042027590632
200407,2015,3203.45,1189.0,1.77,30,3203450.0,2.694238856181665,1.2118216298053661
200407,2016,11312.0,2216.0,2.28234375,64,11312000.0,5.1046931407942235,1.057057991513437
200407,2017,10503.16,1998.0,1.9830434782608697,69,10503160.0,5.256836836836837,1.2599103507896672
200407,2018,11413.09,2006.0,1.945967741935484,62,11413090.0,5.689476570289132,1.082117112894054
200407,2019,10928.08,2126.0,1.7852459016393443,61,10928080.0,5.140206961429915,0.9845224412705617
200407,2020,10145.0,1928.0,1.6288,50,10145000.0,5.261929460580913,1.283543617545589
200407,2021,9878.0,1730.0,1.6031250000000001,48,9878000.0,5.709826589595376,1.1989866369710467
200407,2022,14471.0,2045.0,2.1219298245614038,57,14471000.0,7.076283618581907,1.497898555732154
200407,2023,10650.0,2299.0,2.515,44,10650000.0,4.632448890822096,1.6875164319248825
200407,2024,6483.0,1180.0,4.0,67,6483000.0,5.494067796610169,3.3483387320684868
200408,2015,14390.0,1191.0,0.9041666666666667,24,14390000.0,12.082283795130143,0.3789367616400278
200408,2016,11397.0,1952.0,0.9901785714285715,56,11397000.0,5.838627049180328,0.5326050715100465
200408,2017,6699.0,1403.0,0.897,60,6699000.0,4.774768353528154,0.872037617554859
200408,2018,7234.0,1942.0,0.8801587301587303,63,7234000.0,3.725025746652935,1.0293060547414985
200408,2019,7325.0,1947.0,0.7803278688524591,61,7325000.0,3.7621982537236773,0.9278088737201365
200408,2020,6724.0,2670.0,0.9439705882352941,68,6724000.0,2.5183520599250935,0.8817995240928019
200408,2021,5386.0,1913.0,0.9712068965517241,58,5386000.0,2.815473078933612,1.0260341626438916
200408,2022,6242.0,2019.0,1.3115151515151515,66,6242000.0,3.091629519564141,1.6154806151874397
200408,2023,5849.0,1792.0,1.8459999999999999,75,5849000.0,3.263950892857143,1.736325867669687
200408,2024,5387.0,772.0,2.1230434782608696,69,5387000.0,6.977979274611399,1.788412845739744
200409,2015,21867.0,4534.0,1.3942857142857141,35,21867000.0,4.822893692104103,0.28310696483285314
200409,2016,38653.28,4929.0,1.2213333333333334,90,38653280.0,7.842012578616352,0.2962698896445528
200409,2017,20178.701,4831.0,1.0938144329896906,97,20178701.0,4.176920099358311,0.5425431498291193
200409,2018,14537.2,4459.0,1.1917647058823528,85,14537200.0,3.2601928683561336,0.3727093250419613
200409,2019,14843.0,4695.0,1.102247191011236,89,14843000.0,3.1614483493077743,0.44101596712254937
200409,2020,18283.0,5138.0,1.105375,80,18283000.0,3.5583884780070067,0.4201247060110485
200409,2021,16914.0,4653.0,1.1779710144927535,69,16914000.0,3.635074145712444,0.4716122738559773
200409,2022,13904.0,4639.0,1.4687179487179487,78,13904000.0,2.99719767191205,0.5288981588032221
200409,2023,11021.0,4219.0,1.7924999999999998,76,11021000.0,2.6122303863474756,0.438927502041557
200409,2024,13109.0,1404.0,1.4736363636363636,77,13109000.0,9.336894586894587,0.6270752917842703
200410,2015,15164.5,1113.0,1.1777272727272727,22,15164500.0,13.624887690925426,0.4740314550430281
200410,2016,30190.815,2159.0,1.5698780487804878,82,30190815.0,13.983703103288558,0.482476160381891
200410,2017,14824.79,2311.0,1.4095588235294116,68,14824790.0,6.414881003894418,0.759052573425998
